Subject ID, trial_name, #turns, ref/near/far
3765,pink_cylinder_placard,72,ref
3765,cow_placard,67,near
3765,airplane_placard,66,far
3765,blue_cube_placard,207,ref
3765,car_placard,113,far
3765,red_ball_placard,103,ref
3765,pooh_placard,89,near
3765,lion_placard,160,far
3765,yellow_pyramid_placard,103,ref
3765,book_placard,99,far
3765,orange_box_placard,161,ref
3765,elephant_placard,91,near
3765,frog_placard,92,far
3765,green_cone_placard,122,ref
3773,pink_cylinder_placard,81,ref
3773,cow_placard,98,near
3773,airplane_placard,75,far
3773,blue_cube_placard,106,ref
3773,boat_placard,77,near
3773,car_placard,328,far
3773,red_ball_placard,227,ref
3773,pooh_placard,165,near
3773,lion_placard,264,far
3773,yellow_pyramid_placard,198,ref
3773,book_placard,292,far
3773,orange_box_placard,229,ref
3773,elephant_placard,172,near
3773,frog_placard,103,far
3773,duck_placard,236,near
3773,raptor_placard,1534,far
3798,pink_cylinder_placard,104,ref
3798,frog_placard,77,near
3798,blue_cube_placard,362,ref
3798,airplane_placard,1494,near
3798,cow_placard,48,far
3798,red_ball_placard,53,ref
3798,book_placard,880,near
3798,duck_placard,55,far
3798,yellow_pyramid_placard,216,ref
3798,boat_placard,117,far
3798,orange_box_placard,92,ref
3798,car_placard,62,near
3798,pooh_placard,193,far
3798,green_cone_placard,693,ref
3798,raptor_placard,68,near
3798,elephant_placard,95,far
3805,blue_cube_placard,667,ref
3805,duck_placard,88,far
3805,boat_placard,221,far
3805,orange_box_placard,80,ref
3805,car_placard,124,near
3805,pooh_placard,166,far
3805,raptor_placard,13,near
3805,elephant_placard,57,far
3809,pink_cylinder_placard,81,ref
3809,cow_placard,166,near
3809,airplane_placard,6,far
3809,blue_cube_placard,185,ref
3809,boat_placard,66,near
3809,car_placard,83,far
3809,red_ball_placard,36,ref
3809,pooh_placard,75,near
3809,lion_placard,250,far
3809,yellow_pyramid_placard,63,ref
3809,hippo_placard,78,near
3809,book_placard,71,far
3809,orange_box_placard,89,ref
3809,elephant_placard,84,near
3809,green_cone_placard,1766,ref
3809,duck_placard,42,near
3809,raptor_placard,29,far
3818,frog_placard,153,near
3818,hippo_placard,61,far
3818,airplane_placard,142,near
3818,cow_placard,184,far
3818,book_placard,1890,near
3818,duck_placard,154,far
3818,lion_placard,62,near
3818,boat_placard,101,far
3818,pooh_placard,116,far
3818,green_cone_placard,160,ref
3818,raptor_placard,269,near
3818,elephant_placard,36,far
3822,pink_cylinder_placard,53,ref
3822,cow_placard,49,near
3822,airplane_placard,93,far
3822,blue_cube_placard,172,ref
3822,boat_placard,595,near
3822,car_placard,69,far
3822,red_ball_placard,762,ref
3822,pooh_placard,62,near
3822,lion_placard,159,far
3822,yellow_pyramid_placard,122,ref
3822,hippo_placard,169,near
3822,book_placard,147,far
3822,orange_box_placard,19,ref
3822,elephant_placard,639,near
3822,frog_placard,88,far
3822,green_cone_placard,180,ref
3822,duck_placard,198,near
3822,raptor_placard,94,far
3823,pink_cylinder_placard,124,ref
3823,frog_placard,135,near
3823,hippo_placard,218,far
3823,blue_cube_placard,93,ref
3823,airplane_placard,1338,near
3823,cow_placard,86,far
3823,red_ball_placard,204,ref
3823,duck_placard,91,far
3823,yellow_pyramid_placard,165,ref
3823,lion_placard,169,near
3823,orange_box_placard,36,ref
3823,car_placard,113,near
3823,pooh_placard,107,far
3823,green_cone_placard,70,ref
3823,raptor_placard,59,near
3823,elephant_placard,77,far
3829,pink_cylinder_placard,64,ref
3829,cow_placard,43,near
3829,airplane_placard,258,far
3829,blue_cube_placard,60,ref
3829,boat_placard,79,near
3829,car_placard,86,far
3829,red_ball_placard,166,ref
3829,pooh_placard,214,near
3829,lion_placard,267,far
3829,yellow_pyramid_placard,180,ref
3829,hippo_placard,509,near
3829,book_placard,104,far
3829,orange_box_placard,47,ref
3829,elephant_placard,80,near
3829,frog_placard,102,far
3829,green_cone_placard,623,ref
3829,duck_placard,180,near
3829,raptor_placard,177,far
3834,pink_cylinder_placard,210,ref
3834,frog_placard,135,near
3834,hippo_placard,1501,far
3834,blue_cube_placard,227,ref
3834,cow_placard,37,far
3834,red_ball_placard,63,ref
3834,book_placard,46,near
3834,duck_placard,74,far
3834,yellow_pyramid_placard,1043,ref
3834,lion_placard,109,near
3834,boat_placard,142,far
3834,orange_box_placard,219,ref
3834,car_placard,84,near
3834,pooh_placard,62,far
3834,green_cone_placard,55,ref
3834,raptor_placard,40,near
3834,elephant_placard,32,far
3835,pink_cylinder_placard,102,ref
3835,cow_placard,102,near
3835,airplane_placard,123,far
3835,blue_cube_placard,418,ref
3835,boat_placard,112,near
3835,car_placard,98,far
3835,red_ball_placard,211,ref
3835,pooh_placard,288,near
3835,lion_placard,506,far
3835,yellow_pyramid_placard,217,ref
3835,hippo_placard,131,near
3835,book_placard,314,far
3835,orange_box_placard,141,ref
3835,elephant_placard,151,near
3835,frog_placard,149,far
3835,duck_placard,484,near
3835,raptor_placard,229,far
3839,pink_cylinder_placard,83,ref
3839,cow_placard,76,near
3839,airplane_placard,164,far
3839,blue_cube_placard,88,ref
3839,boat_placard,214,near
3839,car_placard,78,far
3839,red_ball_placard,133,ref
3839,pooh_placard,73,near
3839,lion_placard,149,far
3839,yellow_pyramid_placard,77,ref
3839,hippo_placard,92,near
3839,book_placard,108,far
3839,orange_box_placard,83,ref
3839,elephant_placard,129,near
3839,frog_placard,97,far
3839,green_cone_placard,224,ref
3839,duck_placard,704,near
3839,raptor_placard,85,far
3848,pink_cylinder_placard,378,ref
3848,cow_placard,177,near
3848,airplane_placard,257,far
3848,blue_cube_placard,218,ref
3848,boat_placard,59,near
3848,car_placard,131,far
3848,red_ball_placard,93,ref
3848,pooh_placard,108,near
3848,lion_placard,96,far
3848,yellow_pyramid_placard,74,ref
3848,hippo_placard,98,near
3848,book_placard,156,far
3848,orange_box_placard,310,ref
3848,elephant_placard,62,near
3848,frog_placard,72,far
3848,green_cone_placard,89,ref
3848,duck_placard,305,near
3848,raptor_placard,58,far
3859,frog_placard,108,near
3859,hippo_placard,622,far
3859,blue_cube_placard,18,ref
3859,airplane_placard,95,near
3859,cow_placard,44,far
3859,book_placard,52,near
