Subject ID, Ref, Near, Near - Ref (Near path: expect +ve), Near - Ref (Ref path: expect +ve)
3765,pink_cylinder_placard,cow_placard,225.75232936683742,-69.32526786889956
3765,blue_cube_placard,boat_placard,0,0
3765,red_ball_placard,pooh_placard,12.639455384442616,-28.42270640934987
3765,yellow_pyramid_placard,hippo_placard,0,0
3765,orange_box_placard,elephant_placard,9.39434508159863,11.081900957888308
3765,green_cone_placard,duck_placard,0,0
3773,pink_cylinder_placard,cow_placard,60.95954917350831,-73.65103129520074
3773,blue_cube_placard,boat_placard,32.04239779129502,-153.4150976685555
3773,red_ball_placard,pooh_placard,5.397339595619851,158.4143165448338
3773,yellow_pyramid_placard,hippo_placard,0,0
3773,orange_box_placard,elephant_placard,84.69014110987929,-55.79801588444259
3773,green_cone_placard,duck_placard,0,0
3798,pink_cylinder_placard,frog_placard,31.779212770529643,25.133288219964356
3798,blue_cube_placard,airplane_placard,3.3910606887225074,2.6295500161136216
3798,red_ball_placard,book_placard,2.411605597663065,-259.39186495976935
3798,yellow_pyramid_placard,lion_placard,0,0
3798,orange_box_placard,car_placard,5.173431066682847,-6.266465374957029
3798,green_cone_placard,raptor_placard,9.05901208391123,-0.7933394839278117
3805,pink_cylinder_placard,frog_placard,0,0
3805,blue_cube_placard,airplane_placard,0,0
3805,red_ball_placard,book_placard,0,0
3805,yellow_pyramid_placard,lion_placard,0,0
3805,orange_box_placard,car_placard,10.91848427431326,-4.5584364797466925
3805,green_cone_placard,raptor_placard,0,0
3809,pink_cylinder_placard,cow_placard,-70.11635587951596,186.07562558736052
3809,blue_cube_placard,boat_placard,240.68405380229783,-85.29431353423054
3809,red_ball_placard,pooh_placard,25.925112798235002,19.3577989870345
3809,yellow_pyramid_placard,hippo_placard,5.168345615195832,-12.80567280813598
3809,orange_box_placard,elephant_placard,-94.48888004206047,-226.91002125766832
3809,green_cone_placard,duck_placard,-27.307971539624244,61.61529069737735
3818,pink_cylinder_placard,frog_placard,0,0
3818,blue_cube_placard,airplane_placard,0,0
3818,red_ball_placard,book_placard,0,0
3818,yellow_pyramid_placard,lion_placard,0,0
3818,orange_box_placard,car_placard,0,0
3818,green_cone_placard,raptor_placard,1.5163138131514866,-3.94832078301918
3822,pink_cylinder_placard,cow_placard,29.226679824001806,-15.596615994240466
3822,blue_cube_placard,boat_placard,117.82424512299785,519.662886769121
3822,red_ball_placard,pooh_placard,306.0996469801116,-43.15908745441666
